dataset,train_size,repeat,model_name,train_acc,cv_acc,test_acc,best_params,runtime_sec,n_train_samples,n_test_samples,seed
Bank Marketing,0.2,0,DecisionTree,0.9387303693873037,0.8926122539261225,0.8922281511791866,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.3350046669947915,9042,36169,62
Bank Marketing,0.2,0,GaussianNB,0.8535722185357222,0.8521344835213448,0.8502032126959551,"{""model__var_smoothing"": 1e-09}",0.14915441699849907,9042,36169,62
Bank Marketing,0.2,0,LogisticRegression,0.9010174740101747,0.8981420039814201,0.9001078271447925,"{""model__C"": 1}",1.3688519170100335,9042,36169,62
Bank Marketing,0.2,0,RandomForest,0.9231364742313647,0.8995797389957975,0.898614835909204,"{""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",1.995825749996584,9042,36169,62
Bank Marketing,0.2,0,SVM_RBF,0.9140676841406769,0.8986949789869497,0.8996378113854405,"{""model__C"": 1, ""model__gamma"": ""scale""}",1.6820243749971269,9042,36169,62
Bank Marketing,0.2,1,DecisionTree,0.9303251493032515,0.884870603848706,0.8948823578202328,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.34631141601130366,9042,36169,1062
Bank Marketing,0.2,1,GaussianNB,0.8503649635036497,0.847489493474895,0.8482402057010147,"{""model__var_smoothing"": 1e-09}",0.13437975000124425,9042,36169,1062
Bank Marketing,0.2,1,LogisticRegression,0.8972572439725724,0.8964830789648307,0.8999972352014156,"{""model__C"": 0.1}",1.3483715420006774,9042,36169,1062
Bank Marketing,0.2,1,RandomForest,0.9194868391948684,0.8970360539703606,0.8982001161215405,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",2.065638832995319,9042,36169,1062
Bank Marketing,0.2,1,SVM_RBF,0.9084273390842734,0.8967042689670427,0.8974536205037463,"{""model__C"": 1, ""model__gamma"": ""scale""}",1.686901624998427,9042,36169,1062
Bank Marketing,0.2,2,DecisionTree,0.944702499447025,0.8922804689228047,0.8947164699051674,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.5496325830026763,9042,36169,2062
Bank Marketing,0.2,2,GaussianNB,0.8574430435744305,0.8527980535279805,0.8483507976443916,"{""model__var_smoothing"": 1e-09}",0.2386084579920862,9042,36169,2062
Bank Marketing,0.2,2,LogisticRegression,0.9080955540809555,0.906989604069896,0.8992507395836213,"{""model__C"": 1}",1.3803350000089267,9042,36169,2062
Bank Marketing,0.2,2,RandomForest,0.9919265649192657,0.9019022340190223,0.9007160828333656,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",2.1698382500035223,9042,36169,2062
Bank Marketing,0.2,2,SVM_RBF,0.9173855341738554,0.9040035390400355,0.8997484033288174,"{""model__C"": 1, ""model__gamma"": ""scale""}",1.6084704590030015,9042,36169,2062
Bank Marketing,0.5,0,DecisionTree,0.9288210572882106,0.8907763769077638,0.9001150137131735,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.8884149999939837,22605,22606,92
Bank Marketing,0.5,0,GaussianNB,0.8502543685025437,0.8487060384870603,0.8502609926568168,"{""model__var_smoothing"": 1e-09}",0.404229874999146,22605,22606,92
Bank Marketing,0.5,0,LogisticRegression,0.9024994470249945,0.9014377350143774,0.8994514730602495,"{""model__C"": 10}",1.978002584000933,22605,22606,92
Bank Marketing,0.5,0,RandomForest,1.0,0.9024552090245521,0.9046270901530568,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",4.782839583000168,22605,22606,92
Bank Marketing,0.5,0,SVM_RBF,0.9462508294625083,0.9016146870161469,0.9039635495001327,"{""model__C"": 10, ""model__gamma"": ""scale""}",14.53378620800504,22605,22606,92
Bank Marketing,0.5,1,DecisionTree,0.9328467153284672,0.8955983189559831,0.8983013359285146,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.9139899579895427,22605,22606,1092
Bank Marketing,0.5,1,GaussianNB,0.8500331785003318,0.8506967485069675,0.8510130053967974,"{""model__var_smoothing"": 1e-09}",0.4111216669989517,22605,22606,1092
Bank Marketing,0.5,1,LogisticRegression,0.9012607830126078,0.9003317850033179,0.9002477218437583,"{""model__C"": 10}",1.8390503749978961,22605,22606,1092
Bank Marketing,0.5,1,RandomForest,1.0,0.9019685910196859,0.9030788286295673,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",4.808978083994589,22605,22606,1092
Bank Marketing,0.5,1,SVM_RBF,0.9129396151293961,0.9002875470028755,0.9003804299743431,"{""model__C"": 1, ""model__gamma"": ""scale""}",11.44530379200296,22605,22606,1092
Bank Marketing,0.5,2,DecisionTree,0.932138907321389,0.8925016589250165,0.8971069627532513,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.8966516249929555,22605,22606,2092
Bank Marketing,0.5,2,GaussianNB,0.8537934085379341,0.8514045565140456,0.8528709192249845,"{""model__var_smoothing"": 1e-09}",0.3857781250117114,22605,22606,2092
Bank Marketing,0.5,2,LogisticRegression,0.8997566909975669,0.9001105950011059,0.9023710519331151,"{""model__C"": 10}",1.8474422920116922,22605,22606,2092
Bank Marketing,0.5,2,RandomForest,0.9819951338199513,0.9009953550099535,0.9071485446341679,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",4.538627208996331,22605,22606,2092
Bank Marketing,0.5,2,SVM_RBF,0.9444813094448131,0.9028975890289758,0.9037866053260196,"{""model__C"": 10, ""model__gamma"": ""scale""}",12.475157792010577,22605,22606,2092
Bank Marketing,0.8,0,DecisionTree,0.9267861092678611,0.8949900464499004,0.9026871613402632,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",1.3490959170012502,36168,9043,122
Bank Marketing,0.8,0,GaussianNB,0.8486783897367839,0.8490101747401018,0.8513767555014928,"{""model__var_smoothing"": 1e-09}",0.551229709002655,36168,9043,122
Bank Marketing,0.8,0,LogisticRegression,0.9009621765096217,0.9009068790090687,0.8997014265177485,"{""model__C"": 1}",2.2130167499999516,36168,9043,122
Bank Marketing,0.8,0,RandomForest,1.0,0.9034505640345056,0.9037929890523057,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",8.152122332990984,36168,9043,122
Bank Marketing,0.8,0,SVM_RBF,0.9411911081619111,0.9029252377792524,0.9042353201371226,"{""model__C"": 10, ""model__gamma"": ""scale""}",43.41264304200013,36168,9043,122
Bank Marketing,0.8,1,DecisionTree,0.9268137580181376,0.8979208139792081,0.8982638504920933,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",1.3869475410028826,36168,9043,1122
Bank Marketing,0.8,1,GaussianNB,0.8508073435080734,0.8514709135147092,0.853698993696782,"{""model__var_smoothing"": 1e-09}",0.5365836249984568,36168,9043,1122
Bank Marketing,0.8,1,LogisticRegression,0.9010451227604512,0.9010727715107277,0.9000331748313612,"{""model__C"": 10}",2.1875781249982538,36168,9043,1122
Bank Marketing,0.8,1,RandomForest,1.0,0.9033123202831232,0.9032400751962845,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",7.638765166004305,36168,9043,1122
